/**
 *	API for Browsers
#Include "Libs/Nadeo/TMNext/TrackMania/Menu/Components/PopUpBackground.Script.txt" as PopUpBackground
#Include "Libs/Nadeo/TMNext/TrackMania/Menu/Components/PopUpMultiChoice.Script.txt" as PopUpMultiChoice
#Include "Libs/Nadeo/TMNext/TrackMania/Menu/Overlays/ControllerInfo_ML.Script.txt" as ControllerInfo

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_ReplayInfo {
	Text Id;
	Text MapUid;
	Text Name;
	Text Path;
	Text ParentPath;
	Text FilePath;
	Text FileName;
}
#Struct K_MapBrowserData {
	Text SubFolder;
	CampaignStruct::LibCampaignStruct_K_Map MapInfo;
	Text Path;
	Text ParentPath;
}
#Struct K_ReplayBrowserData {
	Text SubFolder;
	K_ReplayInfo ReplayInfo;
}
#Struct K_SkinBrowserData {
	Ident SceneId;
	Ident CurrentItemId;
}
#Struct K_FileBrowserData {
	Text SubFolder;
	Text File;
	Text Path;
	Text ParentPath;
}
#Struct K_TaskResult_FileData {
	Ident TaskId_GetFiles;
	Integer TaskListState;
	K_FileBrowserData[Integer] Datas;
}
#Struct K_BrowserElement {
	Text Name;
	Text File;
	Text TypeName;
	Text Missing;
	Boolean IsSubfolder;
	Text MapUid;
}
#Struct K_RequestsManager {
	Integer PageMonthly;
	Integer PageQuarterly;
	Integer PageClubCampaigns;
	Integer PageClubs;
	Integer PageFavorites;
	Boolean WaitingForMonthlyCampaigns;
	Boolean WaitingForQuarterlyCampaigns;
	Boolean WaitingForClubCampaigns;
	Boolean WaitingForClubs;
	Boolean WaitingForLoadedCampaign;
	Boolean WaitingForLoadedMonthlyCampaign;
	Boolean[Integer] DisplayLiveContent; // < Key is CampaignType from Campaign Struct
	Boolean CampaignIsLoaded;
	Boolean CampaignLoadFail;
	Boolean MonthlyCampaignIsLoaded;
	Boolean MonthlyCampaignLoadFail;
	Integer NextPageLoadTime;
	Boolean GetCampaign;
	Boolean WaitingForFavoriteMaps;
	Boolean WaitingForFavoriteMapSupression;
}
#Struct K_Settings {
	Boolean ShowOnlyUserMaps;
	Boolean ShowOnlyPlayableMaps;
	Text[] FilterByEnvironment;
	Boolean DisplayCreateMapButton;
	Boolean ListMultiSelect;
	Boolean DisplayEditorSettingsButton;
	Text[] FilterByExtension;
	Boolean IsBrowsingForEdition;
	Boolean DisableCloudFolder;
	Boolean DisplayFileNameTooltip;
	Integer PositionFileNameTooltip;
	Text[] FilterByMapType;
	Boolean ShowFavoriteUserMaps;
}
#Struct K_Browser {
	Integer Type;
	Text Name;
	Text SubTitle;
	Integer[] DataTypes;
	Boolean IsFocused;
	Text BasePath;
	Text ParentPath;
	Text CurrentPath;
	Integer ChosenClubId;
	CampaignStruct::LibCampaignStruct_K_Campaign ChosenCampaign;
	CampaignStruct::LibCampaignStruct_K_MonthlyCampaign ChosenMonthlyCampaign;
	Ident TaskId_GetMaps;
	Ident TaskId_GetReplays;
	Integer MapTaskListState;
	Integer ReplayTaskListState;
	K_TaskResult_FileData[Integer] Files; // Key is the data type of the Files
	K_MapBrowserData[Integer] Maps;
	K_MapBrowserData[Integer] FavoriteMaps;
	K_ReplayBrowserData[Integer] Replays;
	K_SkinBrowserData Skin;
	CampaignStruct::LibCampaignStruct_K_Campaign[Integer] Campaigns;
	ClubStruct::LibStructuresClub_K_Club[Integer] Clubs;
	ClubStruct::LibStructuresClub_K_Room[Integer] Rooms;
	Boolean IsFlatten;
	Boolean IsSortingFromAscendingOrder;
	Boolean IsSortingByNameElseByDate;
	K_Settings Settings;
	K_ReplayInfo[Text] SelectedReplays;
	CampaignStruct::LibCampaignStruct_K_Map[Text] SelectedMaps;
}
#Struct K_Event {
	Integer Type;
	CMlControl From;
	CMlScriptEvent::EMenuNavAction MenuNavAction;
	Integer DataType;
	Text Data;
}
#Struct K_ManialinkProps {
	Integer ElementsPerPage;
	Integer SmallMapsPerPage;
	Integer ListsPerPage;
	Real SizeX_ListMargin;
	Vec2 Size_BrowserLists;
}
#Struct K_Controls {
	CMlFrame Frame_Global;
	CMlFrame Frame_CurrentScroll;
	CMlControl Frame_FocusHeader;
	CMlControl Frame_FocusBody;
	CMlControl Frame_FocusFooter;
	CMlFrame Frame_SelectedMap;
	CMlFrame Button_ListMultiSelectValid;
	CMlFrame Button_ParentPath;
	CMlFrame Frame_LoadingSpinner;
	CMlFrame Frame_MultiChoice;
	
}
#Struct K_State {
	K_ManialinkProps ManialinkProps;
	K_Controls Controls;
	K_Browser[Integer] Browsers;
	Integer Type_CurrentBrowser;
	K_Event[] PendingEvents;
	K_RequestsManager RequestsManager;
	Text[][Text] Paths_Tree;
	K_MapBrowserData PreSelectedMapBrowserData;
	K_MapBrowserData FavoriteMapToRemove;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_State_Null K_State {
	ManialinkProps = K_ManialinkProps {
		ElementsPerPage = 0,
		SmallMapsPerPage = 0,
		ListsPerPage = 0,
		SizeX_ListMargin = 0.,
		Size_BrowserLists = <0., 0.>
	},
	Controls = K_Controls {},
	Browsers = [],
	Type_CurrentBrowser = 0,
	PendingEvents = [],
	RequestsManager = K_RequestsManager {},
	Paths_Tree = [],
	PreSelectedMapBrowserData = K_MapBrowserData {}
}

#Const C_Name "component-browser-api" //< Component name
#Const P "TMNext_BrowserAPI::" //< Prefix use to differentiate functions/variables in the script
#Const Q "TMNext_BrowserAPI"

#Const C_NavGroupName "navgroup-component-browser"

#Const C_Class_Browser "class-browser"
#Const C_Class_Header "component-browserAPI-class-header"
#Const C_Class_Body "component-browserAPI-class-body"
#Const C_Class_Footer "component-browserAPI-class-footer"

#Const C_BrowserPopUpSize <299., 154.>
#Const C_BrowserPopUpPosY -3.

#Const C_BrowserType_None -1
#Const C_BrowserType_PathNavigation 0
#Const C_BrowserType_PathNavigationSmall 1
#Const C_BrowserType_List 2

#Const C_DelayBetweenRequest 500 //< milliseconds

#Const C_DataType_None -1
#Const C_DataType_Image 0
#Const C_DataType_Skin 1
#Const C_DataType_Map 2
#Const C_DataType_Replay 3
#Const C_DataType_Campaign 4
#Const C_DataType_MonthlyCampaign 5
#Const C_DataType_Script 6
#Const C_DataType_MatchSettings 7
#Const C_DataType_Category 8
#Const C_DataType_Club 9
#Const C_DataType_ItemCollection 10

#Const C_DataType_IsFileList [
	0, //< C_DataType_Image
	1, //< C_DataType_Skin
	6, //< C_DataType_Script
	7, //< C_DataType_MatchSettings
	10 //< C_DataType_ItemCollection
]
#Const C_DataType_CanBeMultiSelect [
	3, //< C_DataType_Replay
	2 //< C_DataType_Map
]
#Const C_DataType_HasCloudFolder [
	2 //< C_DataType_Map
]

#Const C_TooltipPos_ScrollTop 0
#Const C_TooltipPos_Footer 1

#Const C_DataType_NameList [
	//L16N Absence of name, there is no name
	-1 => _("|DataType|None"),
	//L16N 2D asset, drawing
	0 => _("|DataType|Image"),
	//L16N Customized 3D Vehicle Model
	1 => _("|DataType|Skin"),
	//L16N Track to race on
	2 => _("|DataType|Track"),
	//L16N Recording of a previous race performance
	3 => _("|DataType|Replay"),
	//L16N Bundle of tracks for solo play
	4 => _("|DataType|Campaign"),
	//L16N Server for online play
	5 => _("|DataType|Room"),
	//L16N Code for the software. Used to make game modes.
	6 => _("|DataType|Script"),
	//L16N All the settings realated to the match such as the warm-up duration or the number of rounds played
	7 => _("|DataType|MatchSettings"),
	//L16N A folder, also called a directory, is a special space used to store files, other folders...
	8 => _("|DataType|Folder"),
	//L16N Club is an in-game, private communitie where players can gather to discuss, drive, create, organize or participate to special events.
	9 => _("|DataType|Club"),
	//L16N Package of 3D assets use in the track editor as items
	10 => _("|DataType|Item Collection")
]

#Const C_Path_Base "Path_Base"
#Const C_Path_Officials "Path_Officials"
#Const C_Path_Quarterly "Path_Quarterly"
#Const C_Path_Monthly "Path_Monthly"
#Const C_Path_Clubs "Path_Clubs"
#Const C_Path_ChosenClub "Path_ChosenClub"
#Const C_Path_Local "Path_Local"
#Const C_Path_Favorites "Path_Favorites"
#Const C_Path_Null "Path_Null"

#Const C_Paths_Tree [
	"Path_Base" => ["Path_Local", "Path_Officials", "Path_Clubs", "Path_Favorites"],
	"Path_Officials" => ["Path_Quarterly", "Path_Monthly"],
	"Path_Clubs" => ["Path_ChosenClub"]
]

#Const C_BasePath "file://"
#Const C_BasePath_Media "Media/"
#Const C_BasePath_Skins "Skins/"

#Const C_Browser_NullDataCount 0

#Const C_Paths_Names [
	//L16N Campaigns created by Nadeo
	"Path_Officials" => _("|Campaign|Official"),
	//L16N Every three months
	"Path_Quarterly" => _("|Campaign|Quarterly"),
	//L16N Every month
	"Path_Monthly" => _("|Campaign|Monthly"),
	//L16N Clubs are in-game, private communities where players can gather to discuss, drive, create, organize or participate to special events.
	"Path_Clubs" => _("Clubs"),
	//L16N Refers to all local play activities
	"Path_Local" => _("|Menu|Local"),
	//L16N Refers to all the player's favorite tracks
	"Path_Favorites" => _("|Menu|Favorites")
]

#Const C_TaskListState_None -1
#Const C_TaskListState_IsProcessing 0
#Const C_TaskListState_HasSucceeded 1
#Const C_TaskListState_HasFailed 2
#Const C_TaskListState_IsCanceled 3

#Const C_EventType_UnFocusScroll 0
#Const C_EventType_Select 1
#Const C_EventType_Cancel 2
#Const C_EventType_ReachLimit 3
#Const C_EventType_Focus 4
#Const C_EventType_CreateMap 5
#Const C_EventType_ConfirmSelection 6
#Const C_EventType_EditorSettings 7
#Const C_EventType_MultiSelect 8

#Const Const::C_RemoveFavoriteMapPopUp_Description1 as C_RemoveFavoriteMapPopUp_Description
#Const Const::C_RemoveFavoriteMapPopUp_ChoiceIndex_Remove as C_FavoriteMapPopUp_ChoiceIndex_Yes
#Const Const::C_RemoveFavoriteMapPopUp_ChoiceIndex_Back as C_FavoriteMapPopUp_ChoiceIndex_Cancel
#Const Const::C_Month_Names as C_Month_Names
#Const MapStore::C_RemoveFavoriteMap_Error as C_RemoveFavoriteMap_Error

//L16N Page to search for a skin
#Const C_BrowserName_Skin _("Skin browser")
//L16N Page to search for an image
#Const C_BrowserName_Image _("Image browser")
//L16N Page to search for a track
#Const C_BrowserName_Map _("Tracks")
//L16N Storage for campaigns
#Const C_BrowserName_Campaign _("Campaign library")
//L16N Page to search for an item collection
#Const C_BrowserName_ItemCollection _("Item Collection browser")
//L16N Track name
#Const C_Text_Name _("Name")
//L16N Racing track
#Const C_Text_Map _("Track")
//L16N Number of track validated singular (1 or less)
#Const C_Text_Validation _("Validation")
//L16N Number of track validated plural (2 or more)
#Const C_Text_Validations _("Validations")
//L16N Lacking elements to be valid. %1, %2, %3, %4 will be the elements that are needed for validation. (eg. "Missing: Name Logo Track")
#Const C_Text_Missing _("Missing: %1 %2 %3 %4")
//L16N No elements 
#Const C_Text_NoElements _("No suitable elements were found in this folder")
//L16N Remove the focused track from the player favorite tracks
#Const C_Text_RemoveMap _("Remove track")

#Const C_Class_ImageBase "tmnext-browser-api_image-base"
#Const C_Class_TextBase "tmnext-browser-api_text-base"
#Const C_ModelId_OptionsElement "tmnext-browser-api_framemodel-options-element"
#Const C_ModelId_BrowserListElement "tmnext-browser-api_framemodel-browser-list-element"
#Const C_ModelId_BrowserSmallMapElement "tmnext-browser-api_framemodel-browser-small-map-element"
#Const C_ModelId_BrowserMapElement "tmnext-browser-api_framemodel-browser-map-element"
#Const C_Id_OptionsZone "tmnext-browser-api_options-zone"
#Const C_Id_QuadImage "tmnext-browser-api_quad-image"
#Const C_Id_QuadBg "tmnext-browser-api_quad-bg"
#Const C_Id_QuadCheck "tmnext-browser-api_quad-check"
#Const C_Id_LabelName "tmnext-browser-api_label-name"
#Const C_Id_QuadFocus "tmnext-browser-api_quad-focus"
#Const C_Id_FrameGlobal "tmnext-browser-api_frame-global"
#Const C_Id_FramePopUpBackground "tmnext-browser-api_frame-pop-up-background"
#Const C_Id_FrameLoadingSpinner "tmnext-browser-api_frame-loading-spinner"
#Const C_Id_FrameMultichoice "tmnext-browser-api_frame-multichoice"
#Const C_Id_LabelTitle "tmnext-browser-api_label-title"
#Const C_Id_LabelSubTitle "tmnext-browser-api_label-sub-title"
#Const C_Id_FramePathName "tmnext-browser-api_frame-path-name"
#Const C_Id_FrameParentPath "tmnext-browser-api_frame-parent-path"
#Const C_Id_LabelPath "tmnext-browser-api_label-path"
#Const C_Id_Quad9BgSearch "tmnext-browser-api_quad9-bg-search"
#Const C_Id_FrameOptions "tmnext-browser-api_frame-options"
#Const C_Id_FrameOptionsRefresh "tmnext-browser-api_frame-options-refresh"
#Const C_Id_FrameOptionsOrder "tmnext-browser-api_frame-options-order"
#Const C_Id_FrameOptionsCriterion "tmnext-browser-api_frame-options-criterion"
#Const C_Id_FrameOptionsFlatten "tmnext-browser-api_frame-options-flatten"
#Const C_Id_FrameOptionsExplorer "tmnext-browser-api_frame-options-explorer"
#Const C_Id_ButtonCreateMap "tmnext-browser-api_button-create-map"
#Const C_Id_FrameSelectedMap "tmnext-browser-api_frame-selected-map"
#Const C_Id_LabelMap "tmnext-browser-api_label-map"
#Const C_Id_LabelAuthor "tmnext-browser-api_label-author"
#Const C_Id_QuadOverlayThumbnail "tmnext-browser-api_quad-overlay-thumbnail"
#Const C_Id_QuadContourThumbnail "tmnext-browser-api_quad-contour-thumbnail"
#Const C_Id_QuadThumbnail "tmnext-browser-api_quad-thumbnail"
#Const C_Id_QuadThumbnailBg "tmnext-browser-api_quad-thumbnail-bg"
#Const C_Id_QuadMapThumbnailBg "tmnext-browser-api_quad-map-thumbnail-bg"
#Const C_Id_ButtonEditorSettings "tmnext-browser-api_button-editor-settings"
#Const C_Id_QuadActivationZone "tmnext-browser-api_quad-activation-zone"
#Const C_Id_ButtonSelectMap "tmnext-browser-api_button-select-map"
#Const C_Id_FrameSelectedSkin "tmnext-browser-api_frame-selected-skin"
#Const C_Id_LabelSkin "tmnext-browser-api_label-skin"
#Const C_Id_CameraSkin "tmnext-browser-api_camera-skin"
#Const C_Id_FrameBrowserMapScroll "tmnext-browser-api_frame-browser-map-scroll"
#Const C_Id_LabelNoElements "tmnext-browser-api_label-no-elements"
#Const C_Id_FrameBrowserSmallMapScroll "tmnext-browser-api_frame-browser-small-map-scroll"
#Const C_Id_FrameBrowserListScroll "tmnext-browser-api_frame-browser-list-scroll"
#Const C_Id_FrameListButtons "tmnext-browser-api_frame-list-buttons"
#Const C_Id_ButtonListMultiSelectValid "tmnext-browser-api_button-list-multi-select-valid"
#Const C_Id_ButtonListMultiSelectSelectAll "tmnext-browser-api_button-list-multi-select-select-all"
#Const C_Id_ButtonListMultiSelectUnselectAll "tmnext-browser-api_button-list-multi-select-unselect-all"
#Const C_Id_FrameTooltip "tmnext-browser-api_frame-tooltip"
#Const C_Id_LabelTooltip "tmnext-browser-api_label-tooltip"
#Const C_Id_LabelError "tmnext-browser-api_label-error"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
Text GetManialink() {
	declare Integer ColumnsNb = 5;
	declare Integer RowsNb = 5;
	declare Integer ElementsPerPage = ColumnsNb * RowsNb;
	declare Vec2 Size_BrowsersScrollWindow = <243., 75.>;
	declare Vec2 Size_BrowserMargin = <0., 0.>;
	declare Vec2 Size_Browser = Scroll::GetElementSize(Size_BrowsersScrollWindow, Size_BrowserMargin, ColumnsNb, RowsNb);
	declare Integer ElementsNb = Scroll::GetRequiredElementsNb(Size_BrowsersScrollWindow, Size_Browser, Size_BrowserMargin, ColumnsNb);

	declare Vec2 Size_Header = <0., 0.>;
	declare Vec2 Size_Footer = <0., 0.>;

	declare Vec2 Pos_BrowserElementName = <Size_Browser.X * 0.5, Size_Browser.Y * -0.5>;

	declare Text Ml_BrowsersMap = "";
	for (I, 1, ElementsNb) {
		Ml_BrowsersMap ^= """
		<frameinstance
			modelid="{{{C_ModelId_BrowserMapElement}}}"
			class="{{{Scroll::C_Class_Element}}}"
			hidden="1"
		/>""";
	}

	declare Integer ColumnsNbSmallMap = 5;
	RowsNb = 5;
	declare Vec2 Size_SmallMapBrowserMargin = <0., 0.>;
	declare Integer SmallMapsPerPage = ColumnsNbSmallMap * RowsNb;
	declare Size_SmallBrowserScrollWindow = <190., 66.>;
	declare Vec2 Size_BrowserSmallMaps = Scroll::GetElementSize(Size_SmallBrowserScrollWindow, Size_SmallMapBrowserMargin, ColumnsNbSmallMap, RowsNb);
	ElementsNb = Scroll::GetRequiredElementsNb(Size_SmallBrowserScrollWindow, Size_BrowserSmallMaps, Size_SmallMapBrowserMargin, ColumnsNbSmallMap);
	
	declare Vec2 Pos_BrowserElementName_SmallMaps = <Size_BrowserSmallMaps.X * 0.5, Size_BrowserSmallMaps.Y * -0.5>;

	declare Text Ml_BrowsersSmallMap = "";
	for (I, 1, ElementsNb) {
		Ml_BrowsersSmallMap ^= """
		<frameinstance
			modelid="{{{C_ModelId_BrowserSmallMapElement}}}"
			class="{{{Scroll::C_Class_Element}}}"
			hidden="1"
		/>""";
	}

	declare Integer ColumnsNbList = 1;
	declare Integer RowsNbList = 7;
	declare Integer ListsPerPage = ColumnsNbList * RowsNbList;
	declare Vec2 Size_ListBrowserMargin = <0., 1.25>;
	declare Size_ListBrowserScrollWindow = <245., 65.>;
	declare Vec2 Size_BrowserLists = Scroll::GetElementSize(Size_ListBrowserScrollWindow, Size_ListBrowserMargin, ColumnsNbList, RowsNbList);
	ElementsNb = Scroll::GetRequiredElementsNb(Size_ListBrowserScrollWindow, Size_BrowserLists, Size_ListBrowserMargin, ColumnsNbList);
	
	declare Vec2 Pos_BrowserElementName_Lists = <Size_BrowserLists.X * 0.5, Size_BrowserLists.Y * -0.5>;

	declare Text Ml_BrowsersList = "";
	for (I, 1, ElementsNb) {
		Ml_BrowsersList ^= """
		<frameinstance
			modelid="{{{C_ModelId_BrowserListElement}}}"
			class="{{{Scroll::C_Class_Element}}}"
			hidden="1"
		/>""";
	}

	declare SizeX_ListMargin = 5.;
	declare SizeX_ListGutter = 1.;
	declare SizeX_ListCheck = 6.;

	declare Text[Integer] Choices = Const::C_RemoveFavoriteMapPopUp_Choices;
	declare Text ChoicesJson = TL::MLEncode(Choices.tojson());

	return """
<stylesheet>
	<style class="{{{C_Class_ImageBase}}}" halign="center" valign="center"/>
	<style class="{{{C_Class_TextBase}}}" halign="center" valign="center2" textfont="{{{FontManager::C_GameFontSemiBold}}}" textsize="5" textcolor="FFF" textprefix="$i"/>
</stylesheet>

<framemodel id="{{{C_ModelId_OptionsElement}}}">
	<quad
		id="{{{C_Id_OptionsZone}}}"
		size="10.5 8"
		opacity="0" scriptevents="1"
		class="{{{Navigation::C_Class_ActivationZone}}} {{{C_Class_ImageBase}}}"
	/>
	<quad id="{{{C_Id_QuadImage}}}" size="8 8" z-index="1" class="{{{C_Class_ImageBase}}}" colorize="FFF"/>
	<quad
		id="{{{C_Id_QuadBg}}}"
		size="10.5 8"
		class="{{{Navigation::C_Class_ActivationZone}}} {{{C_Class_ImageBase}}}"
		image="{{{Const::C_ImageUrl_ButtonBG_SortingIcons}}}" colorize="FFF"
		opacity="0"
	/>
</framemodel>
<framemodel id="{{{C_ModelId_BrowserListElement}}}">
	<quad
		id="{{{C_Id_QuadCheck}}}" class="{{{C_Class_ImageBase}}}"
		pos="{{{Size_BrowserLists.X - SizeX_ListMargin}}} {{{Pos_BrowserElementName_Lists.Y}}}"
		z-index="2"
		size="6.5 6.5"
		colorize="{{{ColorPalette::C_Color_GreenFour}}}"
		hidden="1"
		image="{{{Const::C_ImageUrl_Icon_Checkbox_Inactive_Square}}}"
	/>
	<label id="{{{C_Id_LabelName}}}"
		size="{{{Size_BrowserLists.X-3.}}} {{{Size_BrowserLists.Y}}}"
		pos="{{{SizeX_ListMargin}}} {{{Pos_BrowserElementName_Lists.Y-0.5}}}"
		z-index="2"
		class="{{{C_Class_TextBase}}}" halign="left" textprefix="$i"
		textfont="{{{FontManager::C_GameFontSemiBold}}}"
		filter-profanities="OnlyIfNotTranslated"
	/>
	<quad id="{{{C_Id_QuadImage}}}" class="{{{C_Class_ImageBase}}}"
		size="{{{Size_BrowserLists.X-2.}}} {{{Size_BrowserLists.Y-2.}}}"
		pos="{{{Pos_BrowserElementName_Lists.X}}} {{{Pos_BrowserElementName_Lists.Y}}}"
		hidden="1" z-index="3" keepratio="Fit"
	/>
	<quad
		size="{{{Size_BrowserLists.X}}} {{{Size_BrowserLists.Y}}}"
		opacity="0" scriptevents="1"
		class="{{{Scroll::C_Class_ActivationZone}}}"
	/>
	<quad id="{{{C_Id_QuadFocus}}}" z-index="1" size="{{{Size_BrowserLists.X}}} {{{Size_BrowserLists.Y}}}"  image="{{{Const::C_ImageUrl_ButtonBG_Line}}}" colorize="{{{ColorPalette::C_Color_GreenFour}}}" hidden="1"/>
	<quad id="{{{C_Id_QuadBg}}}" size="{{{Size_BrowserLists.X}}} {{{Size_BrowserLists.Y}}}" image="{{{Const::C_ImageUrl_ButtonBG_Line}}}" colorize="{{{ColorPalette::C_Color_GreenFour}}}"/>
</framemodel>
<framemodel id="{{{C_ModelId_BrowserSmallMapElement}}}">
	<quad
		id="{{{C_Id_QuadCheck}}}" class="{{{C_Class_ImageBase}}}"
		pos="{{{Size_BrowserSmallMaps.X* 0.87}}} {{{Size_BrowserSmallMaps.Y * -0.25}}}"
		z-index="2"
		size="6 6"
		colorize="{{{ColorPalette::C_Color_GreenFour}}}"
		hidden="1"
		image="{{{Const::C_ImageUrl_Icon_Checkbox_Inactive_Square}}}"
	/>
	<label id="{{{C_Id_LabelName}}}"
		size="{{{Size_BrowserSmallMaps.X-6.}}} {{{Size_BrowserSmallMaps.Y}}}"
		pos="{{{Pos_BrowserElementName_SmallMaps.X-0.25}}} {{{Pos_BrowserElementName_SmallMaps.Y}}}"
		z-index="2"
		class="{{{C_Class_TextBase}}}" textcolor="000" textsize="2" textprefix="$i"
		textfont="{{{FontManager::C_GameFontSemiBold}}}"
		filter-profanities="OnlyIfNotTranslated"
	/>
	<quad id="{{{C_Id_QuadImage}}}" class="{{{C_Class_ImageBase}}}"
		size="{{{Size_BrowserSmallMaps.X-2.}}} {{{Size_BrowserSmallMaps.Y-2.}}}"
		pos="{{{Pos_BrowserElementName_SmallMaps.X}}} {{{Pos_BrowserElementName_SmallMaps.Y}}}"
		hidden="1" z-index="3" keepratio="Fit"
	/>
	<quad
		size="{{{Size_BrowserSmallMaps.X}}} {{{Size_BrowserSmallMaps.Y}}}"
		opacity="0" scriptevents="1"
		class="{{{Scroll::C_Class_ActivationZone}}}"
	/>
	<quad id="{{{C_Id_QuadBg}}}" class="{{{C_Class_ImageBase}}}"
		size="{{{Size_BrowserSmallMaps.X-2.}}} {{{Size_BrowserSmallMaps.Y-2.}}}"
		pos="{{{Pos_BrowserElementName_SmallMaps.X}}} {{{Pos_BrowserElementName_SmallMaps.Y}}}"
		colorize="{{{ColorPalette::C_Color_GreenFour}}}"
		image="{{{Const::C_ImageUrl_ButtonBG_Folder}}}"
	/>
	<quad id="{{{C_Id_QuadFocus}}}" class="{{{C_Class_ImageBase}}}"
		size="{{{Size_BrowserSmallMaps.X-2.}}} {{{Size_BrowserSmallMaps.Y-2.}}}"
		pos="{{{Pos_BrowserElementName_SmallMaps.X}}} {{{Pos_BrowserElementName_SmallMaps.Y}}}"
		colorize="{{{ColorPalette::C_Color_GreenFour}}}" image="{{{Const::C_ImageUrl_ButtonBG_Folder}}}"
		z-index="1" hidden="1"
	/>
</framemodel>
<framemodel id="{{{C_ModelId_BrowserMapElement}}}">
	<label id="{{{C_Id_LabelName}}}"
		size="{{{Size_Browser.X-7.5}}} {{{Size_Browser.Y}}}"
		pos="{{{Pos_BrowserElementName.X-0.25}}} {{{Pos_BrowserElementName.Y}}}"
		z-index="2"
		class="{{{C_Class_TextBase}}}" textcolor="000" textsize="2.75" textprefix="$i"
		textfont="{{{FontManager::C_GameFontSemiBold}}}"
		filter-profanities="OnlyIfNotTranslated"
	/>
	<quad id="{{{C_Id_QuadImage}}}" class="{{{C_Class_ImageBase}}}"
		size="{{{Size_Browser.X-10.}}} {{{Size_Browser.Y-4.}}}"
		pos="{{{Pos_BrowserElementName.X-0.5}}} {{{Pos_BrowserElementName.Y}}}"
		hidden="1" z-index="3" keepratio="Fit"
	/>
	<quad id="{{{C_Id_QuadBg}}}" class="{{{C_Class_ImageBase}}}"
		size="{{{Size_Browser.X-2.}}} {{{Size_Browser.Y-2.}}}"
		pos="{{{Pos_BrowserElementName.X}}} {{{Pos_BrowserElementName.Y}}}"
		colorize="{{{ColorPalette::C_Color_GreenFour}}}"
		image="{{{Const::C_ImageUrl_ButtonBG_Folder}}}" keepratio="Fit"
	/>
	<quad id="{{{C_Id_QuadFocus}}}" class="{{{C_Class_ImageBase}}}"
		size="{{{Size_Browser.X-2.}}} {{{Size_Browser.Y-2.}}}"
